,排名,排名变化,高校名称,高校类型,高校条件,所在地,综合分数,办学层次,学科水平,办学资源,师资规模与结构,人才培养,科学研究,服务社会,学术人才,重大项目与成果,国际竞争力
0,1,0.0,清华大学,综合,"['一流大学A类', '985', '211']",北京,969.2,37.9,74.3,39.4,48.7,343.0,88.0,37.9,90.8,129.1,80.1
1,2,0.0,北京大学,综合,"['一流大学A类', '985', '211']",北京,855.3,36.1,72.9,25.9,49.2,315.7,88.0,12.8,92.6,102.9,59.2
2,3,0.0,浙江大学,综合,"['一流大学A类', '985', '211']",浙江,768.7,34.3,65.4,21.8,47.7,285.7,91.4,32.2,67.7,79.4,42.9
3,4,0.0,上海交通大学,综合,"['一流大学A类', '985', '211']",上海,723.4,35.5,53.1,21.6,44.9,260.0,98.2,18.8,65.1,86.8,39.2
4,5,0.0,南京大学,综合,"['一流大学A类', '985', '211']",江苏,654.8,35.1,47.9,10.8,48.1,272.0,72.4,4.9,61.2,72.0,30.4
5,6,0.0,复旦大学,综合,"['一流大学A类', '985', '211']",上海,649.7,36.6,48.4,16.6,46.2,255.8,78.6,4.8,65.0,60.1,37.6
6,7,0.0,中国科学技术大学,理工,"['一流大学A类', '985', '211']",安徽,577.0,40.0,37.7,11.9,45.9,232.1,61.4,0.8,58.6,46.6,42.1
7,8,0.0,华中科技大学,综合,"['一流大学A类', '985', '211']",湖北,574.3,32.1,44.7,11.3,45.2,232.2,74.2,22.9,35.2,45.2,31.3
8,9,0.0,武汉大学,综合,"['一流大学A类', '985', '211']",湖北,567.9,31.8,49.6,10.4,45.7,255.4,61.7,9.5,35.0,43.0,25.7
9,10,1.0,西安交通大学,综合,"['一流大学A类', '985', '211']",陕西,537.9,34.5,40.3,11.2,44.1,243.7,56.9,10.0,26.2,46.5,24.6
10,11,1.0,哈尔滨工业大学,理工,"['一流大学A类', '985', '211']",黑龙江,522.6,32.7,37.7,5.8,47.0,228.7,51.9,33.5,23.7,35.8,25.8
11,12,-2.0,中山大学,综合,"['一流大学A类', '985', '211']",广东,519.3,30.9,46.7,13.7,48.3,194.6,74.0,8.4,37.8,31.4,33.3
12,13,1.0,北京师范大学,师范,"['一流大学A类', '985', '211']",北京,518.3,34.8,42.3,13.4,47.6,215.1,47.4,16.1,33.2,39.0,29.4
13,14,2.0,四川大学,综合,"['一流大学A类', '985', '211']",四川,516.6,30.7,46.0,9.2,43.0,217.0,64.7,19.7,28.0,35.4,23.1
14,15,-2.0,北京航空航天大学,理工,"['一流大学A类', '985', '211']",北京,513.8,32.8,33.9,11.1,42.6,221.4,46.1,20.7,26.7,54.7,23.8
15,16,-1.0,同济大学,理工,"['一流大学A类', '985', '211']",上海,508.3,33.2,40.3,12.2,43.9,221.0,58.9,12.5,29.1,35.0,22.1
16,17,0.0,东南大学,综合,"['一流大学A类', '985', '211']",江苏,488.1,34.3,37.7,12.4,44.5,223.0,44.8,9.1,20.1,36.2,25.8
17,18,0.0,中国人民大学,综合,"['一流大学A类', '985', '211']",北京,487.8,34.5,42.1,10.3,46.2,224.6,39.9,0.2,31.8,42.6,15.8
18,19,1.0,北京理工大学,理工,"['一流大学A类', '985', '211']",北京,474.0,32.3,30.6,11.3,43.8,206.4,37.9,28.0,19.2,40.5,24.0
19,20,-1.0,南开大学,综合,"['一流大学A类', '985', '211']",天津,465.3,31.5,35.2,9.2,45.5,216.0,44.3,2.4,29.1,27.3,24.9
20,21,1.0,山东大学,综合,"['一流大学A类', '985', '211']",山东,447.0,28.8,39.5,9.6,44.5,205.9,50.6,4.3,20.5,21.7,21.6
21,22,-1.0,天津大学,理工,"['一流大学A类', '985', '211']",天津,444.3,32.7,33.5,8.5,45.2,198.1,45.0,13.4,22.7,23.4,21.8
22,23,3.0,中南大学,综合,"['一流大学A类', '985', '211']",湖南,442.2,30.8,37.9,7.3,42.3,186.9,55.5,16.7,16.3,24.6,24.0
23,24,0.0,吉林大学,综合,"['一流大学A类', '985', '211']",吉林,435.7,30.4,42.2,9.0,50.5,203.0,46.8,4.1,13.6,17.2,18.8
24,25,3.0,西北工业大学,理工,"['一流大学A类', '985', '211']",陕西,430.5,32.4,25.6,11.6,47.0,199.5,43.2,14.6,12.9,21.2,22.5
25,26,-3.0,厦门大学,综合,"['一流大学A类', '985', '211']",福建,427.8,32.7,36.7,9.4,41.6,184.6,46.5,4.8,25.3,23.1,23.1
26,27,-2.0,华南理工大学,理工,"['一流大学A类', '985', '211']",广东,419.8,30.5,33.7,9.4,42.7,183.1,41.7,12.1,18.5,21.9,26.3
27,28,-1.0,大连理工大学,理工,"['一流大学A类', '985', '211']",辽宁,418.2,30.2,31.0,6.4,42.9,190.5,42.9,9.0,16.4,32.2,16.8
28,29,0.0,华东师范大学,师范,"['一流大学A类', '985', '211']",上海,401.8,35.2,34.4,8.0,43.1,170.8,41.2,2.9,23.2,24.0,18.8
29,30,0.0,中国农业大学,农业,"['一流大学A类', '985', '211']",北京,400.4,31.8,34.7,7.8,45.0,161.1,38.4,6.6,22.2,34.9,18.0
30,31,1.0,电子科技大学,理工,"['一流大学A类', '985', '211']",四川,398.8,32.4,24.2,7.4,40.8,196.0,29.7,4.4,17.0,20.5,26.5
31,32,-1.0,湖南大学,综合,"['一流大学B类', '985', '211']",湖南,393.5,31.4,29.4,5.8,39.5,176.6,35.7,9.3,16.8,22.6,26.4
32,33,0.0,北京科技大学,理工,"['一流学科', '211']",北京,379.4,32.2,23.8,6.1,41.0,180.5,34.1,13.9,12.1,19.0,16.8
33,34,0.0,重庆大学,综合,"['一流大学A类', '985', '211']",重庆,365.5,29.9,30.9,7.3,40.6,165.3,38.8,10.6,10.8,13.6,17.7
34,35,0.0,南京航空航天大学,理工,"['一流学科', '211']",江苏,358.6,28.6,22.9,3.3,40.3,185.7,28.0,11.3,10.9,13.7,13.9
35,36,1.0,东北大学,理工,"['一流大学B类', '985', '211']",辽宁,356.1,32.2,26.0,5.8,38.1,172.8,32.3,11.5,10.1,14.9,12.3
36,37,-1.0,南京理工大学,理工,"['一流学科', '211']",江苏,356.0,30.9,24.2,3.2,40.0,173.5,26.5,14.3,8.3,18.9,16.2
37,38,3.0,西安电子科技大学,理工,"['一流学科', '211']",陕西,355.1,30.2,19.4,5.2,37.6,178.9,27.5,19.4,6.8,17.0,13.0
38,39,1.0,兰州大学,综合,"['一流大学A类', '985', '211']",甘肃,353.4,30.6,27.8,5.7,37.5,168.2,33.8,3.1,12.4,18.9,15.3
39,40,3.0,北京交通大学,理工,"['一流学科', '211']",北京,349.9,32.0,26.3,6.2,39.7,170.7,26.3,10.0,8.6,16.2,13.8
40,41,5.0,南方科技大学,综合,[],广东,345.8,28.9,9.5,19.5,46.7,127.9,36.1,5.2,44.8,8.5,18.6
41,42,-3.0,华中农业大学,农业,"['一流学科', '211']",湖北,338.5,28.5,27.4,4.8,38.0,156.5,34.0,1.5,14.5,17.1,16.0
42,43,2.0,上海大学,综合,"['一流学科', '211']",上海,333.0,31.7,26.6,6.5,37.9,147.7,27.6,7.9,12.5,15.1,19.5
43,44,-6.0,苏州大学,综合,"['一流学科', '211']",江苏,327.0,28.7,31.2,5.8,41.2,120.0,33.2,8.1,14.4,16.8,27.8
44,45,-3.0,华东理工大学,理工,"['一流学科', '211']",上海,324.5,29.7,20.2,5.5,39.3,149.8,29.7,7.5,13.1,13.6,16.0
45,46,-2.0,华中师范大学,师范,"['一流学科', '211']",湖北,322.0,30.6,26.0,5.0,37.9,149.8,28.8,0.2,11.7,12.8,19.3
46,47,3.0,南京师范大学,师范,"['一流学科', '211']",江苏,321.3,29.5,26.0,3.9,38.6,158.4,23.7,2.3,10.9,12.9,15.1
47,48,6.0,中国地质大学（武汉）,理工,"['一流学科', '211']",湖北,320.2,29.9,23.7,5.0,39.5,146.6,25.6,13.9,10.9,8.5,16.8
48,49,7.0,东北师范大学,师范,"['一流学科', '211']",吉林,319.7,33.1,25.2,4.3,38.2,155.9,28.4,0.8,8.9,13.2,11.7
49,50,1.0,哈尔滨工程大学,理工,"['一流学科', '211']",黑龙江,319.0,29.3,19.8,3.8,36.9,166.4,24.8,13.6,5.1,7.3,12.1
50,51,2.0,西南交通大学,理工,"['一流学科', '211']",四川,318.0,28.7,23.8,5.9,34.0,165.2,24.1,6.7,6.5,12.1,11.2
51,52,-5.0,南京农业大学,农业,"['一流学科', '211']",江苏,316.1,29.2,26.9,4.2,38.5,134.9,30.7,3.2,13.3,19.7,15.6
52,53,30.0,郑州大学,综合,"['一流大学B类', '211']",河南,312.8,26.3,28.6,9.6,37.1,153.3,29.8,1.6,5.6,5.1,15.7
53,54,1.0,北京邮电大学,理工,"['一流学科', '211']",北京,312.5,30.8,17.7,4.9,35.8,165.5,18.3,3.0,8.0,15.6,12.8
54,55,-3.0,武汉理工大学,理工,"['一流学科', '211']",湖北,312.2,28.0,22.7,5.4,38.6,158.2,21.3,5.7,5.2,7.1,20.0
55,56,-7.0,中国海洋大学,综合,"['一流大学A类', '985', '211']",山东,311.0,30.3,24.9,5.2,39.8,136.6,28.0,2.6,12.0,18.1,13.5
56,57,-9.0,暨南大学,综合,"['一流学科', '211']",广东,307.4,29.1,26.1,5.7,38.2,120.0,35.6,1.7,16.6,16.1,18.4
57,58,-1.0,中国石油大学（北京）,理工,"['一流学科', '211']",北京,307.3,32.5,19.7,5.2,38.3,132.4,24.2,10.5,9.0,21.3,14.1
58,59,4.0,北京工业大学,理工,"['一流学科', '211']",北京,306.0,30.0,21.9,6.1,39.6,151.7,20.5,8.1,8.2,8.2,11.7
59,60,-2.0,河海大学,理工,"['一流学科', '211']",江苏,303.4,31.3,22.8,3.7,35.9,140.8,24.6,7.3,7.5,16.9,12.6
60,61,-1.0,中国矿业大学,理工,"['一流学科', '211']",江苏,301.6,28.3,24.9,3.6,38.8,141.7,23.1,8.1,5.9,13.3,13.8
61,62,2.0,北京化工大学,理工,"['一流学科', '211']",北京,296.7,28.2,16.1,4.6,36.6,147.1,21.8,5.1,11.7,7.9,17.6
62,63,7.0,中国地质大学（北京）,理工,"['一流学科', '211']",北京,295.5,32.7,19.5,3.9,37.6,141.8,20.0,3.9,10.2,12.1,13.9
63,64,-3.0,西北大学,综合,"['一流学科', '211']",陕西,293.0,25.6,23.1,3.6,38.0,148.9,25.0,1.1,8.5,7.2,12.0
64,65,-6.0,江南大学,综合,"['一流学科', '211']",江苏,292.9,27.4,20.9,4.6,38.1,131.8,22.8,10.1,9.2,16.0,12.0
65,66,-4.0,上海科技大学,综合,[],上海,288.7,33.4,6.0,22.7,44.2,132.7,13.3,0.0,15.2,3.2,18.0
66,67,7.0,中国石油大学（华东）,理工,"['一流学科', '211']",山东,287.4,27.6,20.9,5.4,35.6,147.0,17.1,7.3,5.0,8.7,13.0
67,68,-2.0,西南大学,综合,"['一流学科', '211']",重庆,286.5,26.4,28.0,5.8,37.6,131.2,26.8,2.1,7.4,8.1,13.2
68,69,2.0,中国矿业大学（北京）,理工,"['一流学科', '211']",北京,285.5,31.2,20.3,3.4,36.5,123.9,16.6,10.9,6.7,27.1,8.9
69,70,-5.0,深圳大学,综合,[],广东,280.4,25.5,22.7,10.4,37.4,107.8,32.1,3.9,11.1,6.8,22.6
70,71,8.0,陕西师范大学,师范,"['一流学科', '211']",陕西,280.1,33.2,21.8,4.3,37.8,131.0,23.1,0.5,8.0,7.4,13.2
71,72,0.0,江苏大学,综合,[],江苏,276.9,26.5,21.8,3.6,38.2,127.5,21.3,8.7,3.7,8.9,16.7
72,73,8.0,浙江工业大学,理工,[],浙江,275.6,27.6,19.3,3.0,29.5,142.5,22.8,5.5,5.7,5.8,13.9
73,74,3.0,北京林业大学,林业,"['一流学科', '211']",北京,275.0,28.5,18.2,3.4,39.2,138.3,19.4,2.6,5.4,10.5,9.5
74,75,-8.0,华南师范大学,师范,"['一流学科', '211']",广东,274.7,27.4,23.4,6.6,37.3,124.6,20.3,3.7,9.2,9.5,12.9
75,76,-8.0,西北农林科技大学,农业,"['一流大学B类', '985', '211']",陕西,273.7,27.9,17.9,5.3,40.0,130.2,24.6,1.6,7.0,5.6,13.5
76,77,-8.0,扬州大学,综合,[],江苏,269.5,25.9,22.8,4.1,36.3,125.1,19.6,3.6,5.1,11.7,15.2
77,78,9.0,南昌大学,综合,"['一流学科', '211']",江西,268.9,27.3,21.1,3.5,32.2,140.8,18.3,0.3,3.7,7.3,14.3
78,79,-3.0,福州大学,理工,"['一流学科', '211']",福建,267.7,28.6,18.6,3.3,35.0,130.8,22.4,5.5,5.4,1.5,16.6
79,80,0.0,华北电力大学,理工,"['一流学科', '211']",北京,263.2,27.1,16.2,4.0,35.0,129.5,17.4,8.7,5.1,6.5,13.6
80,81,-8.0,东华大学,理工,"['一流学科', '211']",上海,262.8,28.9,17.4,3.7,37.8,126.7,17.4,5.3,6.3,4.5,14.9
81,82,-4.0,合肥工业大学,理工,"['一流学科', '211']",安徽,262.7,26.2,21.3,3.8,36.6,132.7,20.3,2.6,4.3,3.3,11.5
82,83,1.0,云南大学,综合,"['一流大学B类', '211']",云南,262.1,29.5,23.0,4.6,31.6,128.2,18.3,0.3,7.9,6.8,11.9
83,84,-9.0,宁波大学,综合,['一流学科'],浙江,261.4,27.7,15.4,4.7,37.4,132.7,18.6,1.4,4.6,5.6,13.3
84,85,0.0,首都师范大学,师范,['一流学科'],北京,261.1,29.9,23.1,5.5,38.4,120.4,16.8,0.2,8.0,7.0,11.8
85,86,-1.0,湖南师范大学,师范,"['一流学科', '211']",湖南,259.6,27.9,20.6,3.0,35.2,126.2,19.8,0.3,7.6,7.3,11.7
86,87,-5.0,南京工业大学,理工,[],江苏,259.5,25.7,14.1,3.7,33.4,123.9,17.6,7.7,6.5,11.3,15.7
87,88,3.0,长安大学,理工,"['一流学科', '211']",陕西,250.2,28.1,12.7,4.1,39.8,125.7,16.4,10.3,2.0,1.2,9.8
88,89,13.0,福建师范大学,师范,[],福建,248.2,27.0,22.0,3.5,30.6,126.3,15.9,1.0,5.8,5.0,11.2
89,90,0.0,安徽大学,综合,"['一流学科', '211']",安徽,243.1,26.0,19.3,3.3,31.0,128.0,17.1,0.9,3.8,3.3,10.4
90,91,2.0,南京信息工程大学,理工,['一流学科'],江苏,240.9,23.5,15.8,3.0,36.4,117.2,16.3,1.9,6.4,3.4,16.9
91,92,-3.0,上海理工大学,理工,[],上海,240.7,28.7,15.7,3.4,33.3,125.3,13.5,6.8,2.5,1.4,10.1
92,93,-5.0,华南农业大学,农业,[],广东,238.3,23.4,18.0,4.6,34.4,109.0,18.5,1.7,5.6,9.9,13.2
93,94,7.0,广西大学,综合,"['一流学科', '211']",广西,237.0,27.3,18.3,4.4,35.3,113.3,15.2,2.6,4.2,5.3,11.1
94,95,1.0,南京邮电大学,理工,['一流学科'],江苏,235.7,25.5,12.6,2.2,34.8,121.0,15.6,2.7,2.9,4.6,13.8
95,95,-3.0,燕山大学,理工,[],河北,235.7,26.7,15.5,2.7,33.8,125.8,14.2,1.7,3.2,4.0,8.1
96,97,0.0,河南大学,综合,['一流学科'],河南,234.6,24.6,22.6,3.5,33.7,109.0,19.2,2.1,3.9,4.0,12.0
97,98,-4.0,湖北大学,综合,[],湖北,232.9,23.7,14.4,2.8,35.5,120.3,12.1,5.6,3.1,3.5,11.9
98,99,1.0,广州大学,综合,[],广东,232.7,23.9,16.9,5.8,37.6,98.8,18.1,4.3,6.4,5.4,15.6
99,100,8.0,青岛大学,综合,[],山东,231.4,25.2,20.4,2.6,33.4,111.3,16.6,1.1,4.3,2.7,13.8
100,101,2.0,湘潭大学,综合,[],湖南,229.9,,,,,,,,,,
101,102,-7.0,广东工业大学,理工,[],广东,229.6,,,,,,,,,,
102,103,1.0,浙江师范大学,师范,[],浙江,229.2,,,,,,,,,,
103,104,5.0,大连海事大学,理工,"['一流学科', '211']",辽宁,228.4,,,,,,,,,,
104,105,-7.0,上海师范大学,师范,[],上海,227.3,,,,,,,,,,
105,106,-7.0,杭州电子科技大学,理工,[],浙江,226.9,,,,,,,,,,
106,107,7.0,武汉科技大学,理工,[],湖北,226.6,,,,,,,,,,
107,108,7.0,南京林业大学,林业,['一流学科'],江苏,225.3,,,,,,,,,,
108,109,-3.0,河北工业大学,理工,"['一流学科', '211']",天津,223.8,,,,,,,,,,
109,109,-4.0,山东师范大学,师范,[],山东,223.8,,,,,,,,,,
110,111,0.0,浙江理工大学,理工,[],浙江,221.8,,,,,,,,,,
111,112,4.0,山西大学,综合,[],山西,221.0,,,,,,,,,,
112,113,-1.0,太原理工大学,理工,"['一流学科', '211']",山西,219.8,,,,,,,,,,
113,114,3.0,东北林业大学,林业,"['一流学科', '211']",黑龙江,218.9,,,,,,,,,,
114,115,-8.0,河北大学,综合,[],河北,217.0,,,,,,,,,,
115,116,-4.0,东北农业大学,农业,"['一流学科', '211']",黑龙江,216.3,,,,,,,,,,
