,排名,排名变化,高校名称,高校类型,高校条件,所在地,综合分数,办学层次,学科水平,办学资源,师资规模与结构,人才培养,科学研究,服务社会,学术人才,重大项目与成果,国际竞争力
116,117,8.0,江西师范大学,师范,[],江西,215.5,,,,,,,,,,
117,117,15.0,西安建筑科技大学,理工,[],陕西,215.5,,,,,,,,,,
118,119,-10.0,杭州师范大学,师范,[],浙江,215.2,,,,,,,,,,
119,120,3.0,内蒙古大学,综合,"['一流学科', '211']",内蒙古,214.9,,,,,,,,,,
120,121,-1.0,福建农林大学,农业,[],福建,214.0,,,,,,,,,,
121,122,-1.0,江苏师范大学,师范,[],江苏,213.4,,,,,,,,,,
122,123,5.0,西安理工大学,理工,[],陕西,213.2,,,,,,,,,,
123,124,-5.0,辽宁大学,综合,"['一流学科', '211']",辽宁,212.6,,,,,,,,,,
124,125,-7.0,北京建筑大学,理工,[],北京,210.8,,,,,,,,,,
125,126,10.0,安徽师范大学,师范,[],安徽,210.5,,,,,,,,,,
126,127,16.0,河南师范大学,师范,[],河南,210.4,,,,,,,,,,
127,128,-2.0,长沙理工大学,理工,[],湖南,209.5,,,,,,,,,,
128,129,-2.0,昆明理工大学,理工,[],云南,206.7,,,,,,,,,,
129,129,24.0,新疆大学,综合,"['一流大学B类', '211']",新疆,206.7,,,,,,,,,,
130,131,-7.0,汕头大学,综合,[],广东,206.4,,,,,,,,,,
131,132,1.0,西南石油大学,理工,['一流学科'],四川,206.0,,,,,,,,,,
132,133,16.0,山东科技大学,综合,[],山东,204.5,,,,,,,,,,
133,134,21.0,河南农业大学,农业,[],河南,204.3,,,,,,,,,,
134,135,-1.0,贵州大学,综合,"['一流学科', '211']",贵州,201.7,,,,,,,,,,
135,136,-14.0,华侨大学,综合,[],福建,201.4,,,,,,,,,,
136,137,-2.0,河北师范大学,师范,[],河北,201.1,,,,,,,,,,
137,138,-8.0,黑龙江大学,综合,[],黑龙江,201.0,,,,,,,,,,
138,138,0.0,中国计量大学,理工,[],浙江,201.0,,,,,,,,,,
139,140,21.0,陕西科技大学,理工,[],陕西,198.6,,,,,,,,,,
140,141,42.0,沈阳农业大学,农业,[],辽宁,196.8,,,,,,,,,,
141,142,3.0,天津师范大学,师范,[],天津,196.5,,,,,,,,,,
142,143,-13.0,湖北工业大学,理工,[],湖北,196.3,,,,,,,,,,
143,144,4.0,海南大学,综合,"['一流学科', '211']",海南,196.2,,,,,,,,,,
144,145,-6.0,济南大学,综合,[],山东,195.4,,,,,,,,,,
145,146,20.0,山东农业大学,农业,[],山东,194.7,,,,,,,,,,
146,147,-18.0,常州大学,理工,[],江苏,194.6,,,,,,,,,,
147,147,-3.0,温州大学,综合,[],浙江,194.6,,,,,,,,,,
148,149,-12.0,重庆邮电大学,理工,[],重庆,193.7,,,,,,,,,,
149,150,31.0,齐鲁工业大学,理工,[],山东,192.6,,,,,,,,,,
150,151,13.0,曲阜师范大学,师范,[],山东,189.8,,,,,,,,,,
151,152,-1.0,武汉工程大学,理工,[],湖北,188.6,,,,,,,,,,
152,153,7.0,湖南农业大学,农业,[],湖南,187.9,,,,,,,,,,
153,154,-4.0,天津工业大学,理工,['一流学科'],天津,187.4,,,,,,,,,,
154,155,14.0,安徽农业大学,农业,[],安徽,187.0,,,,,,,,,,
155,156,-14.0,江苏科技大学,理工,[],江苏,186.8,,,,,,,,,,
156,157,2.0,浙江农林大学,林业,[],浙江,186.0,,,,,,,,,,
157,158,4.0,北方工业大学,理工,[],北京,185.7,,,,,,,,,,
158,159,-8.0,广西师范大学,师范,[],广西,184.7,,,,,,,,,,
159,160,26.0,吉林农业大学,农业,[],吉林,184.4,,,,,,,,,,
160,161,11.0,青岛科技大学,理工,[],山东,183.8,,,,,,,,,,
161,162,-21.0,四川农业大学,农业,"['一流学科', '211']",四川,183.3,,,,,,,,,,
162,162,1.0,西北师范大学,师范,[],甘肃,183.3,,,,,,,,,,
163,164,-18.0,南通大学,综合,[],江苏,183.1,,,,,,,,,,
164,165,-1.0,石河子大学,综合,"['一流学科', '211']",新疆,182.8,,,,,,,,,,
165,166,-12.0,上海海洋大学,农业,['一流学科'],上海,182.5,,,,,,,,,,
166,167,-10.0,三峡大学,综合,[],湖北,179.8,,,,,,,,,,
167,168,2.0,安徽工业大学,理工,[],安徽,178.6,,,,,,,,,,
168,169,38.0,河南理工大学,理工,[],河南,177.7,,,,,,,,,,
169,170,14.0,宁夏大学,综合,"['一流学科', '211']",宁夏,176.4,,,,,,,,,,
170,171,20.0,西安科技大学,理工,[],陕西,175.0,,,,,,,,,,
171,172,-25.0,上海海事大学,理工,[],上海,174.6,,,,,,,,,,
172,173,-17.0,成都理工大学,理工,['一流学科'],四川,174.2,,,,,,,,,,
173,174,32.0,南昌航空大学,理工,[],江西,173.7,,,,,,,,,,
174,175,1.0,长春理工大学,理工,[],吉林,172.7,,,,,,,,,,
175,176,-36.0,辽宁师范大学,师范,[],辽宁,172.5,,,,,,,,,,
176,177,25.0,西南科技大学,理工,[],四川,172.1,,,,,,,,,,
177,178,-3.0,河北农业大学,农业,[],河北,171.9,,,,,,,,,,
178,179,1.0,中北大学,理工,[],山西,171.7,,,,,,,,,,
179,180,68.0,青海大学,综合,"['一流学科', '211']",青海,171.6,,,,,,,,,,
180,181,62.0,集美大学,综合,[],福建,170.7,,,,,,,,,,
181,182,-3.0,武汉纺织大学,理工,[],湖北,170.4,,,,,,,,,,
182,183,-7.0,天津理工大学,理工,[],天津,170.3,,,,,,,,,,
183,184,-13.0,四川师范大学,师范,[],四川,170.1,,,,,,,,,,
184,185,-18.0,云南师范大学,师范,[],云南,169.6,,,,,,,,,,
185,185,6.0,浙江海洋大学,农业,[],浙江,169.6,,,,,,,,,,
186,187,-2.0,天津科技大学,理工,[],天津,169.5,,,,,,,,,,
187,188,-15.0,湖南科技大学,综合,[],湖南,169.4,,,,,,,,,,
188,189,-15.0,重庆交通大学,理工,[],重庆,169.1,,,,,,,,,,
189,190,0.0,长江大学,综合,[],湖北,168.4,,,,,,,,,,
190,191,21.0,兰州理工大学,理工,[],甘肃,168.1,,,,,,,,,,
191,191,59.0,山东理工大学,理工,[],山东,168.1,,,,,,,,,,
192,193,20.0,安徽理工大学,理工,[],安徽,167.0,,,,,,,,,,
193,193,27.0,烟台大学,综合,[],山东,167.0,,,,,,,,,,
194,195,9.0,大连工业大学,理工,[],辽宁,165.9,,,,,,,,,,
195,196,0.0,哈尔滨理工大学,理工,[],黑龙江,165.5,,,,,,,,,,
196,196,4.0,沈阳师范大学,师范,[],辽宁,165.5,,,,,,,,,,
197,198,0.0,延边大学,综合,"['一流学科', '211']",吉林,165.4,,,,,,,,,,
198,199,39.0,内蒙古农业大学,农业,[],内蒙古,165.3,,,,,,,,,,
199,200,-22.0,河南科技大学,综合,[],河南,164.9,,,,,,,,,,
200,201,7.0,南华大学,综合,[],湖南,164.1,,,,,,,,,,
201,202,-9.0,哈尔滨师范大学,师范,[],黑龙江,164.0,,,,,,,,,,
202,203,-35.0,石家庄铁道大学,理工,[],河北,163.5,,,,,,,,,,
203,204,-22.0,北京信息科技大学,理工,[],北京,163.4,,,,,,,,,,
204,205,-19.0,沈阳建筑大学,理工,[],辽宁,162.5,,,,,,,,,,
205,206,39.0,青岛农业大学,农业,[],山东,162.4,,,,,,,,,,
206,207,-9.0,上海工程技术大学,理工,[],上海,161.7,,,,,,,,,,
207,208,-14.0,河南工业大学,理工,[],河南,161.4,,,,,,,,,,
208,209,44.0,江西理工大学,理工,[],江西,161.1,,,,,,,,,,
209,210,-8.0,中南林业科技大学,林业,[],湖南,160.8,,,,,,,,,,
210,211,16.0,北京农学院,农业,[],北京,160.7,,,,,,,,,,
211,212,-7.0,重庆师范大学,师范,[],重庆,160.6,,,,,,,,,,
212,213,7.0,江西农业大学,农业,[],江西,160.5,,,,,,,,,,
213,213,21.0,兰州交通大学,理工,[],甘肃,160.5,,,,,,,,,,
214,215,10.0,西藏大学,综合,"['一流学科', '211']",西藏,159.7,,,,,,,,,,
215,216,19.0,沈阳工业大学,理工,[],辽宁,159.6,,,,,,,,,,
216,217,-20.0,华东交通大学,理工,[],江西,159.4,,,,,,,,,,
217,218,-24.0,沈阳航空航天大学,理工,[],辽宁,159.2,,,,,,,,,,
218,219,13.0,西安邮电大学,理工,[],陕西,158.9,,,,,,,,,,
219,220,20.0,东华理工大学,理工,[],江西,158.7,,,,,,,,,,
220,221,-5.0,东北电力大学,理工,[],吉林,158.6,,,,,,,,,,
221,222,-33.0,上海电力大学,理工,[],上海,157.9,,,,,,,,,,
222,223,9.0,鲁东大学,综合,[],山东,157.3,,,,,,,,,,
223,224,-66.0,国际关系学院,综合,[],北京,157.2,,,,,,,,,,
224,225,-12.0,大连大学,综合,[],辽宁,156.9,,,,,,,,,,
225,226,-40.0,苏州科技大学,理工,[],江苏,156.4,,,,,,,,,,
226,227,-27.0,河北科技大学,理工,[],河北,155.9,,,,,,,,,,
227,228,-18.0,渤海大学,综合,[],辽宁,155.8,,,,,,,,,,
228,229,-18.0,华北理工大学,综合,[],河北,155.5,,,,,,,,,,
229,230,58.0,甘肃农业大学,农业,[],甘肃,155.4,,,,,,,,,,
230,231,30.0,北京印刷学院,理工,[],北京,154.1,,,,,,,,,,
231,232,-23.0,重庆理工大学,理工,[],重庆,153.3,,,,,,,,,,
232,232,25.0,西安石油大学,理工,[],陕西,153.3,,,,,,,,,,
233,234,-19.0,海南师范大学,师范,[],海南,152.8,,,,,,,,,,
234,235,-4.0,上海应用技术大学,理工,[],上海,151.6,,,,,,,,,,
235,236,-14.0,桂林电子科技大学,理工,[],广西,151.2,,,,,,,,,,
236,237,45.0,聊城大学,综合,[],山东,150.8,,,,,,,,,,
237,237,-13.0,郑州轻工业大学,理工,[],河南,150.8,,,,,,,,,,
238,239,-14.0,武汉轻工大学,理工,[],湖北,150.0,,,,,,,,,,
239,240,12.0,安徽建筑大学,理工,[],安徽,149.9,,,,,,,,,,
240,240,-4.0,东北石油大学,理工,[],黑龙江,149.9,,,,,,,,,,
241,242,-23.0,成都信息工程大学,理工,[],四川,149.2,,,,,,,,,,
242,243,-20.0,东莞理工学院,理工,[],广东,149.0,,,,,,,,,,
243,244,-26.0,大连交通大学,理工,[],辽宁,148.1,,,,,,,,,,
244,245,-6.0,山东建筑大学,理工,[],山东,147.5,,,,,,,,,,
245,246,1.0,西华师范大学,师范,[],四川,147.4,,,,,,,,,,
246,247,11.0,西安工程大学,理工,[],陕西,147.2,,,,,,,,,,
247,248,-2.0,贵州师范大学,师范,[],贵州,146.7,,,,,,,,,,
248,249,17.0,成都大学,综合,[],四川,146.3,,,,,,,,,,
249,250,13.0,西安工业大学,理工,[],陕西,145.9,,,,,,,,,,
250,251,,浙大宁波理工学院,理工,[],浙江,145.1,,,,,,,,,,
251,252,-24.0,佛山科学技术学院,理工,[],广东,144.6,,,,,,,,,,
252,253,38.0,山西农业大学,农业,[],山西,143.8,,,,,,,,,,
253,254,-3.0,青岛理工大学,理工,[],山东,143.6,,,,,,,,,,
254,255,-14.0,华北水利水电大学,理工,[],河南,143.5,,,,,,,,,,
255,256,-27.0,厦门理工学院,理工,[],福建,143.2,,,,,,,,,,
256,257,-28.0,北京电子科技学院,理工,[],北京,142.9,,,,,,,,,,
257,258,10.0,南京工程学院,理工,[],江苏,142.7,,,,,,,,,,
258,259,4.0,北京联合大学,综合,[],北京,142.2,,,,,,,,,,
259,260,23.0,长春工业大学,理工,[],吉林,141.6,,,,,,,,,,
260,261,9.0,辽宁工程技术大学,理工,[],辽宁,141.3,,,,,,,,,,
261,262,3.0,湖州师范学院,师范,[],浙江,141.1,,,,,,,,,,
262,263,-26.0,江汉大学,综合,[],湖北,140.5,,,,,,,,,,
263,264,25.0,辽宁石油化工大学,理工,[],辽宁,140.2,,,,,,,,,,
264,265,77.0,青海师范大学,师范,[],青海,140.1,,,,,,,,,,
265,266,5.0,吉林师范大学,师范,[],吉林,139.9,,,,,,,,,,
266,267,2.0,北京石油化工学院,理工,[],北京,139.7,,,,,,,,,,
267,267,13.0,内蒙古师范大学,师范,[],内蒙古,139.7,,,,,,,,,,
268,269,-52.0,中国民航大学,理工,[],天津,139.1,,,,,,,,,,
269,270,-21.0,辽宁工业大学,理工,[],辽宁,138.7,,,,,,,,,,
270,271,-12.0,湖南工业大学,理工,[],湖南,138.6,,,,,,,,,,
271,272,44.0,延安大学,综合,[],陕西,138.5,,,,,,,,,,
272,273,-18.0,西华大学,综合,[],四川,138.2,,,,,,,,,,
273,274,-32.0,桂林理工大学,理工,[],广西,138.0,,,,,,,,,,
274,275,1.0,河北工程大学,理工,[],河北,137.0,,,,,,,,,,
275,275,-32.0,沈阳化工大学,理工,[],辽宁,137.0,,,,,,,,,,
276,277,-4.0,绍兴文理学院,师范,[],浙江,136.8,,,,,,,,,,
277,278,9.0,安徽工程大学,理工,[],安徽,136.6,,,,,,,,,,
278,279,13.0,浙江科技学院,理工,[],浙江,135.9,,,,,,,,,,
279,280,26.0,盐城工学院,理工,[],江苏,135.0,,,,,,,,,,
280,281,18.0,盐城师范学院,师范,[],江苏,134.8,,,,,,,,,,
281,282,-26.0,山西师范大学,师范,[],山西,134.5,,,,,,,,,,
282,283,11.0,赣南师范大学,师范,[],江西,133.9,,,,,,,,,,
283,284,1.0,大连海洋大学,农业,[],辽宁,133.7,,,,,,,,,,
284,285,-25.0,内蒙古工业大学,理工,[],内蒙古,133.6,,,,,,,,,,
285,286,19.0,淮阴师范学院,师范,[],江苏,133.3,,,,,,,,,,
286,287,-33.0,信阳师范学院,师范,[],河南,133.1,,,,,,,,,,
287,288,8.0,安庆师范大学,师范,[],安徽,132.9,,,,,,,,,,
288,289,-14.0,合肥学院,理工,[],安徽,132.8,,,,,,,,,,
289,290,-9.0,云南农业大学,农业,[],云南,132.6,,,,,,,,,,
290,291,-15.0,辽宁科技大学,理工,[],辽宁,132.5,,,,,,,,,,
291,292,-18.0,南宁师范大学,师范,[],广西,132.3,,,,,,,,,,
292,293,-15.0,沈阳理工大学,理工,[],辽宁,132.2,,,,,,,,,,
293,294,24.0,内蒙古民族大学,综合,[],内蒙古,131.3,,,,,,,,,,
294,295,-33.0,新疆师范大学,师范,[],新疆,131.2,,,,,,,,,,
295,296,-18.0,湖北师范大学,师范,[],湖北,130.8,,,,,,,,,,
296,297,5.0,重庆科技学院,理工,[],重庆,130.6,,,,,,,,,,
297,297,25.0,淮阴工学院,理工,[],江苏,130.6,,,,,,,,,,
298,297,41.0,吉林建筑大学,理工,[],吉林,130.6,,,,,,,,,,
299,300,-14.0,中原工学院,理工,[],河南,130.4,,,,,,,,,,
300,301,26.0,北华大学,综合,[],吉林,130.2,,,,,,,,,,
301,301,2.0,嘉兴学院,综合,[],浙江,130.2,,,,,,,,,,
302,303,34.0,临沂大学,综合,[],山东,129.8,,,,,,,,,,
303,304,-37.0,吉首大学,综合,[],湖南,129.7,,,,,,,,,,
304,305,-15.0,景德镇陶瓷大学,理工,[],江西,129.5,,,,,,,,,,
305,306,-11.0,广东技术师范大学,师范,[],广东,129.3,,,,,,,,,,
306,307,-7.0,淮北师范大学,师范,[],安徽,128.7,,,,,,,,,,
307,308,1.0,广东海洋大学,农业,[],广东,128.6,,,,,,,,,,
308,309,22.0,长江师范学院,师范,[],重庆,128.4,,,,,,,,,,
309,309,-12.0,宁波工程学院,理工,[],浙江,128.4,,,,,,,,,,
310,311,-39.0,上海海关学院,综合,[],上海,128.0,,,,,,,,,,
311,312,2.0,黑龙江八一农垦大学,农业,[],黑龙江,127.8,,,,,,,,,,
312,313,9.0,江西科技师范大学,师范,[],江西,127.0,,,,,,,,,,
313,314,30.0,安阳师范学院,师范,[],河南,125.9,,,,,,,,,,
314,314,-10.0,西南林业大学,林业,[],云南,125.9,,,,,,,,,,
315,316,-32.0,新疆农业大学,农业,[],新疆,125.5,,,,,,,,,,
316,317,-9.0,常熟理工学院,综合,[],江苏,125.2,,,,,,,,,,
317,318,6.0,闽南师范大学,师范,[],福建,124.9,,,,,,,,,,
318,318,-26.0,天津城建大学,理工,[],天津,124.9,,,,,,,,,,
319,320,-9.0,福建工程学院,理工,[],福建,124.7,,,,,,,,,,
320,321,-20.0,沈阳大学,综合,[],辽宁,124.5,,,,,,,,,,
321,322,-15.0,五邑大学,综合,[],广东,124.4,,,,,,,,,,
322,323,-9.0,内蒙古科技大学,综合,[],内蒙古,124.2,,,,,,,,,,
323,324,-27.0,江苏理工学院,理工,[],江苏,123.5,,,,,,,,,,
324,325,-15.0,上海第二工业大学,理工,[],上海,123.4,,,,,,,,,,
325,326,,浙大城市学院,理工,[],浙江,123.0,,,,,,,,,,
326,327,2.0,太原科技大学,理工,[],山西,122.7,,,,,,,,,,
327,328,25.0,岭南师范学院,师范,[],广东,122.6,,,,,,,,,,
328,329,-12.0,天津农学院,农业,[],天津,122.2,,,,,,,,,,
329,330,16.0,塔里木大学,综合,[],新疆,121.5,,,,,,,,,,
330,331,1.0,南京晓庄学院,师范,[],江苏,121.3,,,,,,,,,,
331,332,-20.0,大理大学,综合,[],云南,120.9,,,,,,,,,,
332,332,20.0,井冈山大学,综合,[],江西,120.9,,,,,,,,,,
333,334,-13.0,湖南理工学院,理工,[],湖南,120.8,,,,,,,,,,
334,334,-10.0,江苏海洋大学,理工,[],江苏,120.8,,,,,,,,,,
335,336,-2.0,台州学院,综合,[],浙江,120.6,,,,,,,,,,
336,337,-17.0,闽江学院,理工,[],福建,120.4,,,,,,,,,,
337,338,31.0,黄冈师范学院,师范,[],湖北,120.0,,,,,,,,,,
338,339,-4.0,重庆文理学院,综合,[],重庆,119.9,,,,,,,,,,
339,339,4.0,浙江万里学院,理工,[],浙江,119.9,,,,,,,,,,
340,341,-1.0,齐齐哈尔大学,综合,[],黑龙江,119.7,,,,,,,,,,
341,341,-28.0,四川轻化工大学,理工,[],四川,119.7,,,,,,,,,,
342,343,-13.0,南昌工程学院,理工,[],江西,119.6,,,,,,,,,,
343,344,-26.0,天津职业技术师范大学,师范,[],天津,119.4,,,,,,,,,,
344,345,14.0,上海电机学院,理工,[],上海,119.1,,,,,,,,,,
